Taylor26Oct24-manuscript-TaylorEtAl--Annals--composition-of-the-Carnegie-Diplodocus.docx	main	    78587 bytes
Taylor26Oct24-Figure-01-mounted-Diplodocus-in-2019.tif						figure	 17160274 bytes
Taylor26Oct24-Figure-02-portraits.tif								figure	 14291078 bytes
Taylor26Oct24-Figure-03-buy-this-for-Pittsburgh.tif						figure	 15158079 bytes
Taylor26Oct24-Figure-04-quarry.tif								figure	  3981439 bytes
Taylor26Oct24-Figure-05-field-crew.tif								figure	  4107721 bytes
Taylor26Oct24-Figure-06-prep-lab-1903.tif							figure	  7385218 bytes
Taylor26Oct24-Figure-07-Hatcher1901-plate-XIII-Diplodocus-skeleton.tif				figure	  1026881 bytes
Taylor26Oct24-Figure-08-photo-of-plate.tif							figure	  2293084 bytes
Taylor26Oct24-Figure-09-the-king-was-attracted.tif						figure	  1999020 bytes
Taylor26Oct24-Figure-10-trial-mount-in-pittsburgh-exposition-hall.tif				figure	 18268072 bytes
Taylor26Oct24-Figure-11-no-furcula-in-mounted-skeleton--IMG_9655.tif				figure	 10482058 bytes
Taylor26Oct24-Figure-12-atlas-comparison.tif							figure	  1332646 bytes
Taylor26Oct24-Figure-13-composition-of-the-Carnegie-Diplodocus.tif				figure	  2914965 bytes
Taylor26Oct24-Figure-14-skeleton-with-Camarasaurus-humerus.tif					figure	 23638547 bytes
Taylor26Oct24-Figure-15-skull-cast-cm-11161-right-anterolateral.tif				figure	  2798851 bytes
Taylor26Oct24-Figure-16-skeleton-1980-1999.tif							figure	  7108900 bytes
Taylor26Oct24-Figure-17-manus-through-the-ages.tif						figure	 37998864 bytes
Taylor26Oct24-Figure-18-diplodocus-at-fraley-lab.tif						figure	  9387226 bytes
Taylor26Oct24-Figure-19-CM307-caudals.tif							figure	  5580020 bytes
Taylor26Oct24-Figure-20-tail-composite-v3.tif							figure	 26496194 bytes
Taylor26Oct24-Figure-21-diplodocid-mid-caudals.tif						figure	  2625533 bytes
Taylor26Oct24-Figure-22-photogrammetric-models.tif						figure	  7991889 bytes
